# -------------------------------------------------------,,,,,,,,,,,
# ---- CSV created by:  mightymerge.io                   ,,,,,,,,,,,
# -------------------------------------------------------,,,,,,,,,,,
,,,,,,,,,,,
id,course,topic,level,question,option1,option2,option3,option4,answer_index,,
Stati_1,,Stati,1,What is the average of a set of numbers called?,Median,Mode,Mean,Range,2,,
Stati_2,,Stati,1,What is the middle value in a sorted list of numbers called?,Median,Mode,Mean,Range,0,,
Stati_3,,Stati,1,What is the most frequent number in a list called?,Median,Mode,Mean,Range,1,,
Stati_4,,Stati,1,"If you flip a coin, what is the chance of getting heads?",0%,25%,50%,100%,2,,
Stati_5,,Stati,1,What type of chart uses bars to show data?,Pie Chart,Line Graph,Bar Chart,Scatter Plot,2,,
Stati_6,,Stati,1,"What is the range of the numbers: [2, 4, 6, 8]?",4,5,6,20,2,,
Stati_7,,Stati,1,"If something is certain to happen, its probability is:",0,0.5,1,10,2,,
Stati_8,,Stati,1,"What type of graph shows how data is distributed and has a ""box"" in the middle?",Histogram,Box Plot,Bar Chart,Pie Chart,1,,
Stati_9,,Stati,1,The entire group you are interested in studying is called the:,Sample,Population,Survey,Data,1,,
Stati_10,,Stati,1,"What is the mean of [5, 10, 15]?",10,15,30,5,0,,
Stati_11,,Stati,1,Probability can never be:,A decimal,A fraction,Negative,Positive,2,,
Stati_12,,Stati,1,"What is the mode of [1, 1, 2, 3, 4]?",1,2,3,4,0,,
Stati_13,,Stati,1,A graph that shows the relationship between two number variables is called a:,Bar Chart,Histogram,Scatter Plot,Pie Chart,2,,
Stati_14,,Stati,1,A small group selected from a population is called a:,Sample,Statistic,Parameter,Model,0,,
Stati_15,,Stati,2,Which of these is a measure of how spread out the data is?,Mean,Median,Mode,Range,3,,
Stati_16,,Stati,2,"What is the median of [1, 3, 5, 7, 9]?",3,5,7,9,1,,
Stati_17,,Stati,2,"If the chance of rain is 30%, what is the chance it will NOT rain?",30%,70%,100%,0%,1,,
Stati_18,,Stati,2,"In a normal ""bell curve"" distribution, most of the data is located:",In the tails,In the middle,On the left side,On the right side,1,,
Stati_19,,Stati,2,A larger standard deviation means the data is:,More spread out,Tightly clustered together,More accurate,Skewed,0,,
Stati_20,,Stati,2,"If you roll a die, what is the probability of rolling a 1 or a 2?",1-Jun,2-Jun,1-Mar,Both b and c,3,,
Stati_21,,Stati,2,"What is the range of [10, 20, 30, 40]?",10,20,30,40,2,,
Stati_22,,Stati,2,"What is the mean of [2, 4, 6, 8]?",4,5,6,20,1,,
Stati_23,,Stati,2,"In a box plot, the ""box"" shows the middle ______% of the dat",,25,50,"75
d) 100",1,,
Stati_24,,Stati,2,"If two events cannot happen at the same time, they are called:",Independent,Mutually Exclusive,Dependent,Certain,1,,
Stati_25,,Stati,2,"Which of these is a measure of the ""center"" of data?",Standard Deviation,Variance,Range,Median,3,,
Stati_26,,Stati,2,"What is the median of [5, 2, 9, 1, 5]?",2,5,9,4.4,1,,
Stati_27,,Stati,2,"If a test is very reliable and gives the same result every time, it has high:",Validity,Reliability,Accuracy,Bias,1,,
Stati_28,,Stati,2,"What is the mode of [7, 8, 8, 9, 10]?",7,8,9,10,1,,
Stati_29,,Stati,2,A correlation of +0.9 suggests a:,Strong positive relationship,Strong negative relationship,Weak relationship,No relationship,0,,
Stati_30,,Stati,2,What is the probability of drawing a heart from a full deck of cards?,Jan-52,13-Jan,1-Apr,1-Feb,2,,
Stati_31,,Stati,3,A p-value helps you decide whether to:,Accept the null hypothesis,Reject the null hypothesis,Change your experiment,Use a different graph,1,,
Stati_32,,Stati,3,A null hypothesis usually states that:,There is an effect,There is no effect or no difference,The experiment was a success,The data is normal,1,,
Stati_33,,Stati,3,"If a confidence interval for a mean is (45, 55), the sample mean is likely close to:",45,50,55,100,1,,
Stati_34,,Stati,3,"The Central Limit Theorem says that with a large sample size, the distribution of
sample means will be:",Skewed,Uniform,Approximately Normal,Bimodal,2,,
Stati_35,,Stati,3,"In the equation y = mx + b, which part is the slope?",y,m,x,b,1,,
Stati_36,,Stati,3,A t-test is commonly used to compare:,The medians of three groups,The means of two groups,The correlation between two variables,The categories of a variable,1,,
Stati_37,,Stati,3,"If a 95% confidence interval is wide, it means:",The estimate is very precise,The estimate is very imprecise,The sample size is large,The p-value is small,1,,
Stati_38,,Stati,3,Correlation measures:,Causation,The strength and direction of a linear relationship,The difference between groups,The central tendency,1,,
Stati_39,,Stati,3,"In a one-tailed test, you are looking for an effect in:",Any direction,Only one specific direction,The median instead of the mean,The standard deviation,1,,
Stati_40,,Stati,3,A Chi-Square test is often used for data that are:,Numerical,Categories or counts,Normally distributed,Correlated,1,,
Stati_41,,Stati,3,If P(,= 0.2 and P(,"= 0.3, and A and B are independent, what is P(A and",?,"0.06
b) 0.5
c) 0.6
d) 0.1",0,,
Stati_42,,Stati,3,"06 (0.2 * 0.3 = 0.06)
42. R-squared in a regression tells you:",The slope of the line,How well the line fits the data,The y-intercept,The correlation coefficient,1,,
Stati_43,,Stati,3,"As sample size increases, the standard error of the mean:",Increases,Decreases,Stays the same,Becomes zero,1,,
Stati_44,,Stati,3,The standard error is the standard deviation of the:,Population,Sample,Sampling Distribution,Data,2,,
Stati_45,,Stati,3,You use a Chi-square test of independence to see if two ______ are relate,,Means,Medians,"Categorical Variables
d) Numbers",2,,
Stati_46,,Stati,4,"To compare the means of three groups, you should use:",A t-test,Correlation,ANOVA,A pie chart,2,,
Stati_47,,Stati,4,Which is NOT an assumption of linear regression?,The relationship is linear,The residuals are normally distributed,The variables are independent,The slope must be positive,3,,
Stati_48,,Stati,4,A p-value of 0.01 means:,The null hypothesis is definitely false,There is a 1% chance the null hypothesis is true,The results are statistically significant,The effect size is large,2,,
Stati_49,,Stati,4,Rejecting a true null hypothesis is a:,Type I Error,Type II Error,Correct decision,Power,0,,
Stati_50,,Stati,4,A larger sample size generally leads to:,A wider confidence interval,A narrower confidence interval,No change in the interval,A higher p-value,1,,
Stati_51,,Stati,4,"If an ANOVA test is significant, it tells you:",Which specific groups are different,That all groups are different from each other,That at least one group is different from the others,That the variances are equal,2,,
Stati_52,,Stati,4,A residual is the difference between:,Two independent variables,The observed value and the predicted value,The mean and the median,The sample and the population,1,,
Stati_53,,Stati,4,The Poisson distribution is often used for:,Yes/No data,The number of times an event happens in an interval,Data that is normally distributed,Measuring proportions,1,,
Stati_54,,Stati,4,The Bonferroni correction is used when you are doing:,One test,Many tests at the same time,A t-test,Calculating a mean,1,,
Stati_55,,Stati,4,The power of a test is the probability of:,Making a Type I error,Making a Type II error,Correctly finding an effect when it exists,Correctly finding no effect when none exists,2,,
Stati_56,,Stati,4,Multicollinearity is a problem when independent variables in a regression are:,Too weakly correlated,Too highly correlated with each other,Not correlated with the dependent variable,Measured in different units,1,,
Stati_57,,Stati,4,Bayes' Theorem is used to update:,The p-value,The sample size,Probabilities based on new evidence,The confidence level,2,,
Stati_58,,Stati,4,"The Law of Large Numbers says that as you increase sample size, the sample mean
gets closer to the:",Population Mean,Sample Median,Population Mode,Population Standard Deviation,0,,
Stati_59,,Stati,4,You use a Z-test instead of a T-test when:,The sample size is small,The population standard deviation is unknown,The population standard deviation is known,The data is not normal,2,,
Stati_60,,Stati,4,A Q-Q plot is used to check if data is:,Correlated,Normally distributed,Categorical,Skewed,1,,
Stati_61,,Stati,5,"A 95% confidence interval means that if we repeated the study many times, ______
of the intervals would contain the true population parameter.",5%,50%,95%,100%,2,,
Stati_62,,Stati,5,"In Bayesian statistics, a ""prior"" represents:",The p-value,What is believed before seeing the data,The data itself,The conclusion,1,,
Stati_63,,Stati,5,Overfitting a model means the model:,Is too simple,Fits the current data well but may fail with new data,Fits the population perfectly,Has a high R-squared,1,,
Stati_64,,Stati,5,"Probability is about long-term frequency, while Likelihood is about:",The past,The data you have collected,The future,The sample size,1,,
Stati_65,,Stati,5,Power analysis helps you determine the needed:,P-value,Sample Size,Confidence Interval,Effect Size,1,,
Stati_66,,Stati,5,Bootstrapping is a method for estimating sampling distributions by:,Using a larger sample,Resampling from the original sample many times,Using a normal distribution,Increasing the confidence level,1,,
Stati_67,,Stati,5,"""P-hacking"" refers to:",Using the correct statistical test,Trying many analyses until you get a significant p-value,Hacking into a computer,Using a large sample size,1,,
Stati_68,,Stati,5,A non-parametric test is used when:,The data is normally distributed,The sample size is large,The data does not meet assumptions of parametric tests (like normality),The p-value is large,2,,
Stati_69,,Stati,5,Heteroscedasticity in regression means the variance of the errors is:,Constant,Zero,Not constant,Normal,2,,
Stati_70,,Stati,5,"""Degrees of Freedom"" often refers to the number of values that are free to vary
when calculating a statisti","For a sample standard deviation, it is:",n,n - 1,"n + 1
d) n / 2",1,,
Stati_71,,Stati,5,A GLM (Generalized Linear Model) can be used for data that is:,Only normally distributed,Only continuous,Not normally distributed (like counts or binary outcomes),Only categorical,2,,
Stati_72,,Stati,5,The median is often better than the mean when:,The data is symmetric,The data is normal,There are extreme values or outliers,The sample size is large,2,,
Stati_73,,Stati,5,Statistical significance does NOT tell you about the:,Size of the effect,Unlikeliness of the data under the null hypothesis,Importance of the result,P-value,0,,
Stati_74,,Stati,5,"A key assumption for using a Pearson correlation is that the relationship between
variables is:",Causal,Linear,Curved,Strong,1,,
Stati_75,,Stati,5,The F-statistic in an ANOVA tests the ratio of:,Variance between groups / Variance within groups,Mean between groups / Mean within groups,Variance within groups / Variance between groups,Two different medians,0,,
_Python MCQ_1,,_Python MCQ,1,What is Python?,Snake,Programming language,Browser,Game,1,,
_Python MCQ_2,,_Python MCQ,1,Which symbol is used for comments in Python?,//,/* */,#,--,2,,
_Python MCQ_3,,_Python MCQ,1,Which function displays output?,echo(),print(),show(),display(),1,,
_Python MCQ_4,,_Python MCQ,1,How do you take user input?,scan(),read(),input(),get(),2,,
_Python MCQ_5,,_Python MCQ,1,Which operator adds two numbers?,+,-,*,/,0,,
_Python MCQ_6,,_Python MCQ,1,What is the output of print(2 + 3 * 4)?,20,14,24,18,1,,
_Python MCQ_7,,_Python MCQ,1,What keyword starts a function?,func,def,function,define,1,,
_Python MCQ_8,,_Python MCQ,1,Which data type stores text?,int,float,str,list,2,,
_Python MCQ_9,,_Python MCQ,1,"What is the result of len(""hi"")?",1,2,3,Error,1,,
_Python MCQ_10,,_Python MCQ,1,What is the correct way to create a variable?,var x = 5,x = 5,int x = 5,declare x,1,,
_Python MCQ_11,,_Python MCQ,1,What is the output of print(10//3)?,3.33,3,4,Error,1,,
_Python MCQ_12,,_Python MCQ,1,Which of these are logical operators?,"and, or, not","+, -, *","if, else","==, !=",0,,
_Python MCQ_13,,_Python MCQ,1,Which function shows data type?,type(),dtype(),data(),typeof(),0,,
_Python MCQ_14,,_Python MCQ,1,How do you write multi-line comments?,# … #,""""""" … """"""",/* … */,// … //,1,,
_Python MCQ_15,,_Python MCQ,1,"What will print(""Python"" * 2) output?",PythonPython,Error,2Python,None,0,,
_Python MCQ_16,,_Python MCQ,2,Which statement checks conditions?,loop,if,def,class,1,,
_Python MCQ_17,,_Python MCQ,2,What keyword ends a loop early?,exit,break,stop,return,1,,
_Python MCQ_18,,_Python MCQ,2,What keyword skips the rest of a loop iteration?,skip,pass,continue,jump,2,,
_Python MCQ_19,,_Python MCQ,2,"What is the output of [1, 2] + [3, 4]?","[1, 2, 3, 4]","[4, 6]",Error,None,0,,
_Python MCQ_20,,_Python MCQ,2,Which function counts elements in a list?,len(),count(),size(),num(),0,,
_Python MCQ_21,,_Python MCQ,2,What does list.append(5) do?,Adds 5 at end,Adds 5 at start,Removes 5,None,0,,
_Python MCQ_22,,_Python MCQ,2,"What is the output of [1,2,3]*2?","[1,2,3,1,2,3]","[2,4,6]",Error,None,0,,
_Python MCQ_23,,_Python MCQ,2,Which function sorts a list?,order(),sort(),arrange(),sequence(),1,,
_Python MCQ_24,,_Python MCQ,2,Which data type allows duplicates?,Set,List,Dictionary,None,1,,
_Python MCQ_25,,_Python MCQ,2,Which keyword is used inside a function to send output?,print,return,output,yield,1,,
_Python MCQ_26,,_Python MCQ,2,How do you check if 5 is greater than 3?,5 > 3,5 gt 3,"greater(5,3)","if(5,3)",0,,
_Python MCQ_27,,_Python MCQ,2,"What does sum([1,2,3]) return?",6,[6],123,Error,0,,
_Python MCQ_28,,_Python MCQ,2,Which keyword defines a loop?,for,def,while,A and C,3,,
_Python MCQ_29,,_Python MCQ,2,How to repeat code 5 times using range?,for i in range(5):,while i < 5:,repeat(5),"range(1,5)",0,,
_Python MCQ_30,,_Python MCQ,2,"What is the output of bool("""")?",TRUE,FALSE,,,1,,
_Python MCQ_31,,_Python MCQ,3,Which keyword defines a class?,def, class,object,type,1,,
_Python MCQ_31,,_Python MCQ,3,What does self represent?,Object,Class,Module,None,0,,
_Python MCQ_32,,_Python MCQ,3,What is __init__()?,Constructor,Function,Destructor,None,0,,
_Python MCQ_33,,_Python MCQ,3,How to import module math?,use math,import math,include math,require math,1,,
_Python MCQ_34,,_Python MCQ,3,How to open a file for writing?,"open('f.txt','w')",file.open('f.txt'),write('f.txt'),None,0,,
_Python MCQ_35,,_Python MCQ,3,Which reads all lines?,read(),readline(),readlines(),All,3,,
_Python MCQ_36,,_Python MCQ,3,What does super() do?,Calls parent class,Ends function,Clears data,None,0,,
_Python MCQ_37,,_Python MCQ,3,How to close a file?,close(),file.close(),end(),stop(),1,,
_Python MCQ_38,,_Python MCQ,3,Which function checks type?,type(),class(),info(),data(),0,,
_Python MCQ_39,,_Python MCQ,3,What is an object?,Instance of class,Variable,Loop,Module,0,,
_Python MCQ_40,,_Python MCQ,3,What does try-except handle?,Loops,Errors,Classes,Imports,1,,
_Python MCQ_41,,_Python MCQ,3,Which function gives current working directory?,os.getcwd(),sys.path(),path.show(),None,0,,
_Python MCQ_42,,_Python MCQ,3,How to delete a variable?,del var,delete var,remove(var),clear(var),0,,
_Python MCQ_43,,_Python MCQ,3,What is the return type of range()?,List,Range object,Tuple,Int,1,,
