# -------------------------------------------------------,,,,,,,,,,,
_Python MCQ_44,,_Python MCQ,4,Which keyword creates a generator?,yield,return,pass,gen,0,,
_Python MCQ_45,,_Python MCQ,4,Which library is used for plotting graphs?,numpy,matplotlib,pandas,scipy,1,,
_Python MCQ_46,,_Python MCQ,4,What does plt.show() do?,Displays graph,Saves file,Clears graph,None,0,,
_Python MCQ_47,,_Python MCQ,4,Which command plots a line graph?,plt.plot(),plt.line(),sns.line(),plt.bar(),0,,
_Python MCQ_48,,_Python MCQ,4,Which function reads a CSV?,pd.read_csv(),csv.read(),pd.load_csv(),pd.read(),0,,
_Python MCQ_49,,_Python MCQ,4,Which function shows top rows?,df.head(),df.tail(),df.sample(),df.show(),0,,
_Python MCQ_50,,_Python MCQ,4,Which returns correlation matrix?,df.corr(),df.describe(),df.info(),df.sum(),0,,
_Python MCQ_51,,_Python MCQ,4,What does df.info() show?,Data types,Summary,Graph,Count,0,,
_Python MCQ_52,,_Python MCQ,4,Which removes nulls?,df.dropna(),df.clean(),df.remove(),df.clear(),0,,
_Python MCQ_53,,_Python MCQ,4,Which merges DataFrames?,pd.merge(),pd.concat(),pd.join(),All,3,,
_Python MCQ_54,,_Python MCQ,4,Which plots bar chart?,plt.bar(),plt.plot(),sns.lineplot(),None,0,,
_Python MCQ_55,,_Python MCQ,4,How to read Excel file?,pd.read_excel(),pd.read_csv(),pd.read(),None,0,,
_Python MCQ_56,,_Python MCQ,4,Which command counts missing values?,df.isnull().sum(),df.count(),df.missing(),None,0,,
_Python MCQ_57,,_Python MCQ,4,What does df.describe() do?,Gives summary stats,Shows head,Cleans data,None,0,,
_Python MCQ_58,,_Python MCQ,4,Which function renames columns?,df.rename(),df.columns(),df.edit(),None,0,,
_Python MCQ_59,,_Python MCQ,4,What is index in pandas?,Row labels,Column names,Values,None,0,,
_Python MCQ_60,,_Python MCQ,5,Which library is best for interactive visuals?,seaborn,matplotlib,plotly,numpy,2,,
_Python MCQ_61,,_Python MCQ,5,Which regression is linear?,Logistic,Linear,Ridge,Lasso,1,,
_Python MCQ_62,,_Python MCQ,5,Which creates subplots?,plt.subplots(),plt.plot(),plt.subplot(),sns.grid(),0,,
_Python MCQ_63,,_Python MCQ,5,Which library is for ML models?,pandas,scikit-learn,matplotlib,seaborn,1,,
_Python MCQ_64,,_Python MCQ,5,What does .fit() do?,Trains model,Tests,Saves,Visualizes,0,,
_Python MCQ_65,,_Python MCQ,5,What splits data into train & test?,train_test_split(),split_data(),model.split(),divide(),0,,
_Python MCQ_66,,_Python MCQ,5,What is cross-validation for?,Model evaluation,Cleaning data,Plotting,None,0,,
_Python MCQ_67,,_Python MCQ,5,What does normalization do?,Scales data,Sorts,Removes nulls,None,0,,
_Python MCQ_68,,_Python MCQ,5,What is a confusion matrix for?,Evaluate classification,Visualize scatter,Normalize data,None,0,,
_Python MCQ_69,,_Python MCQ,5,What is Logistic Regression used for?,Classification,Regression,Clustering,Summarization,0,,
_Python MCQ_70,,_Python MCQ,5,Which algorithm uses decision trees?,Random Forest,SVM,Logistic Regression,Naive Bayes,0,,
_Python MCQ_71,,_Python MCQ,5,What is accuracy_score used for?,Model evaluation,Data cleaning,Sorting,None,0,,
_Python MCQ_72,,_Python MCQ,5,Which library supports 3D plots?,seaborn,plotly,pandas,numpy,1,,
_Python MCQ_73,,_Python MCQ,5,What is a heatmap used for?,Show correlation visually,Text display,Numeric table,None,0,,
_Python MCQ_74,,_Python MCQ,5,Which metric measures regression error?,RMSE,accuracy_score,confusion matrix,correlation,0,,
DBMS_Question_Bank_Full_80_1,,DBMS_Question_Bank_Full_80,1,DBMS stands for?,Data Base Management System,Data Management Service,Database Managing Software,Data Backup Management System,0,,
DBMS_Question_Bank_Full_80_2,,DBMS_Question_Bank_Full_80,1,A database is a collection of?,Programs,Data,Tables,Files,1,,
DBMS_Question_Bank_Full_80_3,,DBMS_Question_Bank_Full_80,1, Which of the following is a DBMS software?,MySQL,Python,Java,HTML,0,,
DBMS_Question_Bank_Full_80_4,,DBMS_Question_Bank_Full_80,1, Which language is used to manage data in DBMS?,HTML,DML,XML,JSON,1,,
DBMS_Question_Bank_Full_80_5,,DBMS_Question_Bank_Full_80,1,Which key uniquely identifies a record?,Foreign Key,Primary Key,Alternate Key,Composite Key,1,,
DBMS_Question_Bank_Full_80_6,,DBMS_Question_Bank_Full_80,1,What is a tuple in DBMS?,Row,Column,Table,Key,0,,
DBMS_Question_Bank_Full_80_7,,DBMS_Question_Bank_Full_80,1, A collection of related records is known as?,Table,Database,Field,Schema,0,,
DBMS_Question_Bank_Full_80_8,,DBMS_Question_Bank_Full_80,1, Which of the following is not a type of database?,Hierarchical,Network,Distributed,Linear,3,,
DBMS_Question_Bank_Full_80_9,,DBMS_Question_Bank_Full_80,1,What does SQL stand for?,Structured Query Language,Simple Query Language,Sequential Query Language,Standard Query Language,0,,
DBMS_Question_Bank_Full_80_10,,DBMS_Question_Bank_Full_80,1, Which command is used to retrieve data?,SELECT,UPDATE,INSERT,DELETE,0,,
DBMS_Question_Bank_Full_80_11,,DBMS_Question_Bank_Full_80,1,Which SQL clause filters records?,SELECT,WHERE,FROM,GROUP BY,1,,
DBMS_Question_Bank_Full_80_12,,DBMS_Question_Bank_Full_80,1, Which command sorts results?,ORDER BY,SORT BY,GROUP BY,ASCENDING,0,,
DBMS_Question_Bank_Full_80_13,,DBMS_Question_Bank_Full_80,1, What does the DISTINCT keyword do?,Deletes duplicates,Filters NULL values,Sorts records,Updates values,0,,
DBMS_Question_Bank_Full_80_14,,DBMS_Question_Bank_Full_80,1,What is the default sorting order of ORDER BY?,Descending,Random,Ascending,No order,2,,
DBMS_Question_Bank_Full_80_15,,DBMS_Question_Bank_Full_80,1,Which SQL keyword is used to combine results from two queries?,UNION,JOIN,CONNECT,MERGE,0,,
DBMS_Question_Bank_Full_80_16,,DBMS_Question_Bank_Full_80,1,Which of the following is a DDL command?,SELECT,CREATE,UPDATE,DELETE,1,,
DBMS_Question_Bank_Full_80_17,,DBMS_Question_Bank_Full_80,1, Which of these is used to remove a table?,DELETE TABLE,DROP TABLE,REMOVE TABLE,CLEAR TABLE,1,,
DBMS_Question_Bank_Full_80_18,,DBMS_Question_Bank_Full_80,1, Which of the following constraints ensures data uniqueness?,DEFAULT,UNIQUE,CHECK,FOREIGN,1,,
DBMS_Question_Bank_Full_80_19,,DBMS_Question_Bank_Full_80,1,Which operator is used for pattern matching?,LIKE,MATCH,PATTERN,COMPARE,0,,
DBMS_Question_Bank_Full_80_20,,DBMS_Question_Bank_Full_80,1,Which of the following creates an alias?,RENAME,AS,NEW,NAME,1,,
DBMS_Question_Bank_Full_80_21,,DBMS_Question_Bank_Full_80,1, What is a JOIN operation?,Combining tables,Deleting tables,Sorting data,Renaming tables,0,,
DBMS_Question_Bank_Full_80_22,,DBMS_Question_Bank_Full_80,1,Which join returns all rows when there is a match?,INNER JOIN,LEFT JOIN,RIGHT JOIN,FULL JOIN,0,,
DBMS_Question_Bank_Full_80_23,,DBMS_Question_Bank_Full_80,1,Which keyword is used to remove duplicates in JOIN results?,DISTINCT,UNIQUE,CLEAN,NONE,0,,
DBMS_Question_Bank_Full_80_24,,DBMS_Question_Bank_Full_80,1,Which aggregate function returns average value?,COUNT(),SUM(),AVG(),MAX(),2,,
DBMS_Question_Bank_Full_80_25,,DBMS_Question_Bank_Full_80,1, Which SQL function counts rows?,SUM(),COUNT(),NUMBER(),LEN(),1,,
DBMS_Question_Bank_Full_80_26,,DBMS_Question_Bank_Full_80,1, Which key links two tables together?,Foreign Key,Primary Key,Alternate Key,Candidate Key,0,,
DBMS_Question_Bank_Full_80_27,,DBMS_Question_Bank_Full_80,1,What is normalization?,Organizing data,Encrypting data,Duplicating data,Deleting data,0,,
DBMS_Question_Bank_Full_80_28,,DBMS_Question_Bank_Full_80,1, Which normal form removes transitive dependency?,1NF,2NF,3NF,BCNF,2,,
DBMS_Question_Bank_Full_80_29,,DBMS_Question_Bank_Full_80,1, Which SQL clause groups rows that have the same values?,WHERE,GROUP BY,ORDER BY,HAVING,1,,
DBMS_Question_Bank_Full_80_30,,DBMS_Question_Bank_Full_80,1, Which clause filters grouped results?,WHERE,GROUP BY,HAVING,ORDER BY,2,,
DBMS_Question_Bank_Full_80_31,,DBMS_Question_Bank_Full_80,1,DBMS stands for?,Data Base Management System,Data Management Service,Database Managing Software,Data Backup Management System,0,,
DBMS_Question_Bank_Full_80_32,,DBMS_Question_Bank_Full_80,1, A database is a collection of?,Programs,Data,Tables,Files,1,,
DBMS_Question_Bank_Full_80_33,,DBMS_Question_Bank_Full_80,1,Which of the following is a DBMS software?,MySQL,Python,Java,HTML,0,,
DBMS_Question_Bank_Full_80_34,,DBMS_Question_Bank_Full_80,1, Which language is used to manage data in DBMS?,HTML,DML,XML,JSON,1,,
DBMS_Question_Bank_Full_80_35,,DBMS_Question_Bank_Full_80,1,Which key uniquely identifies a record?,Foreign Key,Primary Key,Alternate Key,Composite Key,1,,
DBMS_Question_Bank_Full_80_36,,DBMS_Question_Bank_Full_80,1, What is a tuple in DBMS?,Row,Column,Table,Key,0,,
DBMS_Question_Bank_Full_80_37,,DBMS_Question_Bank_Full_80,1, A collection of related records is known as?,Table,Database,Field,Schema,0,,
DBMS_Question_Bank_Full_80_38,,DBMS_Question_Bank_Full_80,1, Which of the following is not a type of database?,Hierarchical,Network,Distributed,Linear,3,,
DBMS_Question_Bank_Full_80_39,,DBMS_Question_Bank_Full_80,1, What does SQL stand for?,Structured Query Language,Simple Query Language,Sequential Query Language,Standard Query Language,0,,
DBMS_Question_Bank_Full_80_40,,DBMS_Question_Bank_Full_80,1,Which command is used to retrieve data?,SELECT,UPDATE,INSERT,DELETE,0,,
DBMS_Question_Bank_Full_80_41,,DBMS_Question_Bank_Full_80,1, Which SQL clause filters records?,SELECT,WHERE,FROM,GROUP BY,1,,
DBMS_Question_Bank_Full_80_42,,DBMS_Question_Bank_Full_80,1,Which command sorts results?,ORDER BY,SORT BY,GROUP BY,ASCENDING,0,,
DBMS_Question_Bank_Full_80_43,,DBMS_Question_Bank_Full_80,1,What does the DISTINCT keyword do?,Deletes duplicates,Filters NULL values,Sorts records,Updates values,0,,
DBMS_Question_Bank_Full_80_44,,DBMS_Question_Bank_Full_80,1,What is the default sorting order of ORDER BY?,Descending,Random,Ascending,No order,2,,
DBMS_Question_Bank_Full_80_45,,DBMS_Question_Bank_Full_80,1, Which SQL keyword is used to combine results from two queries?,UNION,JOIN,CONNECT,MERGE,0,,
DBMS_Question_Bank_Full_80_46,,DBMS_Question_Bank_Full_80,1, Which of the following is a DDL command?,SELECT,CREATE,UPDATE,DELETE,1,,
DBMS_Question_Bank_Full_80_47,,DBMS_Question_Bank_Full_80,1,Which of these is used to remove a table?,DELETE TABLE,DROP TABLE,REMOVE TABLE,CLEAR TABLE,1,,
DBMS_Question_Bank_Full_80_48,,DBMS_Question_Bank_Full_80,1, Which of the following constraints ensures data uniqueness?,DEFAULT,UNIQUE,CHECK,FOREIGN,1,,
DBMS_Question_Bank_Full_80_49,,DBMS_Question_Bank_Full_80,1, Which operator is used for pattern matching?,LIKE,MATCH,PATTERN,COMPARE,0,,
DBMS_Question_Bank_Full_80_50,,DBMS_Question_Bank_Full_80,1,Which of the following creates an alias?,RENAME,AS,NEW,NAME,1,,
DBMS_Question_Bank_Full_80_51,,DBMS_Question_Bank_Full_80,1, What is a JOIN operation?,Combining tables,Deleting tables,Sorting data,Renaming tables,0,,
DBMS_Question_Bank_Full_80_52,,DBMS_Question_Bank_Full_80,1, Which join returns all rows when there is a match?,INNER JOIN,LEFT JOIN,RIGHT JOIN,FULL JOIN,0,,
DBMS_Question_Bank_Full_80_53,,DBMS_Question_Bank_Full_80,1,Which keyword is used to remove duplicates in JOIN results?,DISTINCT,UNIQUE,CLEAN,NONE,0,,
DBMS_Question_Bank_Full_80_54,,DBMS_Question_Bank_Full_80,1, Which aggregate function returns average value?,COUNT(),SUM(),AVG(),MAX(),2,,
DBMS_Question_Bank_Full_80_55,,DBMS_Question_Bank_Full_80,1, Which SQL function counts rows?,SUM(),COUNT(),NUMBER(),LEN(),1,,
DBMS_Question_Bank_Full_80_56,,DBMS_Question_Bank_Full_80,1,Which key links two tables together?,Foreign Key,Primary Key,Alternate Key,Candidate Key,0,,
DBMS_Question_Bank_Full_80_57,,DBMS_Question_Bank_Full_80,1,What is normalization?,Organizing data,Encrypting data,Duplicating data,Deleting data,0,,
DBMS_Question_Bank_Full_80_58,,DBMS_Question_Bank_Full_80,1,Which normal form removes transitive dependency?,1NF,2NF,3NF,BCNF,2,,
DBMS_Question_Bank_Full_80_59,,DBMS_Question_Bank_Full_80,1,Which SQL clause groups rows that have the same values?,WHERE,GROUP BY,ORDER BY,HAVING,1,,
DBMS_Question_Bank_Full_80_60,,DBMS_Question_Bank_Full_80,1, Which clause filters grouped results?,WHERE,GROUP BY,HAVING,ORDER BY,2,,
DBMS_Question_Bank_Full_80_61,,DBMS_Question_Bank_Full_80,1,DBMS stands for?,Data Base Management System,Data Management Service,Database Managing Software,Data Backup Management System,0,,
DBMS_Question_Bank_Full_80_62,,DBMS_Question_Bank_Full_80,1, A database is a collection of?,Programs,Data,Tables,Files,1,,
DBMS_Question_Bank_Full_80_63,,DBMS_Question_Bank_Full_80,1,Which of the following is a DBMS software?,MySQL,Python,Java,HTML,0,,
DBMS_Question_Bank_Full_80_64,,DBMS_Question_Bank_Full_80,1, Which language is used to manage data in DBMS?,HTML,DML,XML,JSON,1,,
DBMS_Question_Bank_Full_80_65,,DBMS_Question_Bank_Full_80,1,Which key uniquely identifies a record?,Foreign Key,Primary Key,Alternate Key,Composite Key,1,,
DBMS_Question_Bank_Full_80_66,,DBMS_Question_Bank_Full_80,1, What is a tuple in DBMS?,Row,Column,Table,Key,0,,
DBMS_Question_Bank_Full_80_67,,DBMS_Question_Bank_Full_80,1,A collection of related records is known as?,Table,Database,Field,Schema,0,,
DBMS_Question_Bank_Full_80_68,,DBMS_Question_Bank_Full_80,1, Which of the following is not a type of database?,Hierarchical,Network,Distributed,Linear,3,,
DBMS_Question_Bank_Full_80_69,,DBMS_Question_Bank_Full_80,1,What does SQL stand for?,Structured Query Language,Simple Query Language,Sequential Query Language,Standard Query Language,0,,
DBMS_Question_Bank_Full_80_70,,DBMS_Question_Bank_Full_80,1, Which command is used to retrieve data?,SELECT,UPDATE,INSERT,DELETE,0,,
DBMS_Question_Bank_Full_80_71,,DBMS_Question_Bank_Full_80,1, Which SQL clause filters records?,SELECT,WHERE,FROM,GROUP BY,1,,
DBMS_Question_Bank_Full_80_72,,DBMS_Question_Bank_Full_80,1, Which command sorts results?,ORDER BY,SORT BY,GROUP BY,ASCENDING,0,,
DBMS_Question_Bank_Full_80_73,,DBMS_Question_Bank_Full_80,1, What does the DISTINCT keyword do?,Deletes duplicates,Filters NULL values,Sorts records,Updates values,0,,
DBMS_Question_Bank_Full_80_74,,DBMS_Question_Bank_Full_80,1,What is the default sorting order of ORDER BY?,Descending,Random,Ascending,No order,2,,
DBMS_Question_Bank_Full_80_75,,DBMS_Question_Bank_Full_80,1, Which SQL keyword is used to combine results from two queries?,UNION,JOIN,CONNECT,MERGE,0,,
DBMS_Question_Bank_Full_80_76,,DBMS_Question_Bank_Full_80,1, Which of the following is a DDL command?,SELECT,CREATE,UPDATE,DELETE,1,,
DBMS_Question_Bank_Full_80_77,,DBMS_Question_Bank_Full_80,1,Which of these is used to remove a table?,DELETE TABLE,DROP TABLE,REMOVE TABLE,CLEAR TABLE,1,,
DBMS_Question_Bank_Full_80_78,,DBMS_Question_Bank_Full_80,1,Which of the following constraints ensures data uniqueness?,DEFAULT,UNIQUE,CHECK,FOREIGN,1,,
DBMS_Question_Bank_Full_80_79,,DBMS_Question_Bank_Full_80,1, Which operator is used for pattern matching?,LIKE,MATCH,PATTERN,COMPARE,0,,
DBMS_Question_Bank_Full_80_80,,DBMS_Question_Bank_Full_80,1,Which of the following creates an alias?,RENAME,AS,NEW,NAME,1,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
